path,state,id,earliestTime,latestTime,modTime,sizeOnDiskMB,eventCount,hostCount,sourceCount,sourceTypeCount,rawSize
"/splunk/cold/enumops/colddb/rb_1362254760_1362254760_39_9F43C70F-698B-485D-BB13-3381203ECAED",cold,39,"03/02/2013:20:06:00","03/02/2013:20:06:00","03/12/2013:22:05:21","0.042969",1,1,1,1,321
"/splunk/cold/enumops/colddb/rb_1362254760_1362168389_40_13DAA08D-5DB8-43DB-A6DF-9013109E8433",cold,40,"03/01/2013:20:06:29","03/02/2013:20:06:00","03/12/2013:21:24:15","811.066406",3327862,23,105,9,1445832069
"/splunk/cold/enumops/colddb/rb_1362323160_1362252834_42_9F43C70F-698B-485D-BB13-3381203ECAED",cold,42,"03/02/2013:19:33:54","03/03/2013:15:06:00","03/12/2013:22:07:03","642.300781",2530042,25,104,8,1125112678
"/splunk/hot/enumops/db/db_1362254760_1362168361_42_B5F3145D-0C7E-4755-BA32-917392F1BF90",warm,42,"03/01/2013:20:06:01","03/02/2013:20:06:00","03/03/2013:20:06:45","824.300781",3394526,23,97,9,1477170787
"/splunk/cold/enumops/colddb/rb_1362254825_1362207962_42_D8995FA2-1999-4250-AA1F-74FEDC48D30A",cold,42,"03/02/2013:07:06:02","03/02/2013:20:07:05","03/12/2013:21:24:18","635.214844",2519482,24,94,7,1081013977
"/splunk/hot/enumops/db/db_1362341160_1362254761_43_B5F3145D-0C7E-4755-BA32-917392F1BF90",warm,43,"03/02/2013:20:06:01","03/03/2013:20:06:00","03/12/2013:21:22:19","825.382812",3328576,24,111,8,1472243280
"/splunk/cold/enumops/colddb/rb_1362385094_1362318068_44_D8995FA2-1999-4250-AA1F-74FEDC48D30A",cold,44,"03/03/2013:13:41:08","03/04/2013:08:18:14","03/12/2013:22:08:37","575.398438",2284875,23,95,8,1008362748
"/splunk/hot/enumops/db/db_1362409571_1362341161_45_B5F3145D-0C7E-4755-BA32-917392F1BF90",warm,45,"03/03/2013:20:06:01","03/04/2013:15:06:11","03/12/2013:21:22:21","736.910156",2982933,25,98,8,1324714464
"/splunk/cold/enumops/colddb/rb_1362427582_1362385095_45_D8995FA2-1999-4250-AA1F-74FEDC48D30A",cold,45,"03/04/2013:08:18:15","03/04/2013:20:06:22","03/12/2013:22:05:59","751.667969",3072462,23,77,6,1328145503
"/splunk/cold/enumops/colddb/rb_1362417424_1362386646_46_9F43C70F-698B-485D-BB13-3381203ECAED",cold,46,"03/04/2013:08:44:06","03/04/2013:17:17:04","03/12/2013:22:08:50","569.945312",2349891,24,54,7,1015188023
"/splunk/hot/enumops/db/db_1362469926_1362409572_46_B5F3145D-0C7E-4755-BA32-917392F1BF90",warm,46,"03/04/2013:15:06:12","03/05/2013:07:52:06","03/12/2013:21:22:23","596.207031",2290326,26,77,8,1024321569
"/splunk/cold/enumops/colddb/rb_1362495982_1362427583_46_D8995FA2-1999-4250-AA1F-74FEDC48D30A",cold,46,"03/04/2013:20:06:23","03/05/2013:15:06:22","03/12/2013:21:22:25","829.375000",3349385,25,104,8,1471437202
"/splunk/cold/enumops/colddb/rb_1362514020_1362417425_47_9F43C70F-698B-485D-BB13-3381203ECAED",cold,47,"03/04/2013:17:17:05","03/05/2013:20:07:00","03/12/2013:22:07:26","279.757812",0,0,0,0,0
"/splunk/hot/enumops/db/db_1362514020_1362496020_47_B5F3145D-0C7E-4755-BA32-917392F1BF90",warm,47,"03/05/2013:15:07:00","03/05/2013:20:07:00","03/05/2013:04:02:14","0.046875",3,2,1,1,961
"/splunk/cold/enumops/colddb/rb_1362582369_1362441601_48_9F43C70F-698B-485D-BB13-3381203ECAED",cold,48,"03/05/2013:00:00:01","03/06/2013:15:06:09","03/12/2013:22:07:26","215.261719",0,0,0,0,0
"/splunk/hot/enumops/db/db_1362283326_1361937726_48_B5F3145D-0C7E-4755-BA32-917392F1BF90",warm,48,"02/27/2013:04:02:06","03/03/2013:04:02:06","03/05/2013:07:53:14","0.046875",10,1,5,1,553
"/splunk/cold/enumops/colddb/rb_1362316539_1362140458_49_9F43C70F-698B-485D-BB13-3381203ECAED",cold,49,"03/01/2013:12:20:58","03/03/2013:13:15:39","03/05/2013:18:21:12","0.046875",3,1,3,1,20009
"/splunk/hot/enumops/db/db_1362494955_1362469940_49_B5F3145D-0C7E-4755-BA32-917392F1BF90",warm,49,"03/05/2013:07:52:20","03/05/2013:14:49:15","03/12/2013:21:23:10","542.957031",2221250,23,51,6,969058114
"/splunk/cold/enumops/colddb/rb_1362585929_1362557729_49_D8995FA2-1999-4250-AA1F-74FEDC48D30A",cold,49,"03/06/2013:08:15:29","03/06/2013:16:05:29","03/12/2013:21:22:25","536.449219",2221279,23,60,6,958329295
"/splunk/hot/enumops/db/db_1362564369_1362494956_50_B5F3145D-0C7E-4755-BA32-917392F1BF90",warm,50,"03/05/2013:14:49:16","03/06/2013:10:06:09","03/12/2013:22:07:03","722.757812",2988789,25,85,8,1295247842
"/splunk/cold/enumops/colddb/rb_1362650760_1362582370_51_9F43C70F-698B-485D-BB13-3381203ECAED",cold,51,"03/06/2013:15:06:10","03/07/2013:10:06:00","03/12/2013:21:23:14","745.132812",3090977,24,89,8,1335243739
"/splunk/hot/enumops/db/db_1362600360_1362564374_51_B5F3145D-0C7E-4755-BA32-917392F1BF90",warm,51,"03/06/2013:10:06:14","03/06/2013:20:06:00","03/12/2013:21:22:27","611.660156",2515961,23,56,6,1081525084
"/splunk/cold/enumops/colddb/rb_1362841604_1362762465_52_13DAA08D-5DB8-43DB-A6DF-9013109E8433",cold,52,"03/08/2013:17:07:45","03/09/2013:15:06:44","03/12/2013:21:22:31","830.382812",3423823,26,103,10,1478525158
"/splunk/cold/enumops/colddb/rb_1362686760_1362650761_52_9F43C70F-698B-485D-BB13-3381203ECAED",cold,52,"03/07/2013:10:06:01","03/07/2013:20:06:00","03/12/2013:21:23:14","678.546875",2774798,23,64,6,1177909156
"/splunk/hot/enumops/db/db_1362654738_1362600361_52_B5F3145D-0C7E-4755-BA32-917392F1BF90",warm,52,"03/06/2013:20:06:01","03/07/2013:11:12:18","03/12/2013:21:22:33","551.828125",2226754,24,75,8,951202554
"/splunk/cold/enumops/colddb/rb_1362456124_1362110526_52_D8995FA2-1999-4250-AA1F-74FEDC48D30A",cold,52,"03/01/2013:04:02:06","03/05/2013:04:02:04","03/11/2013:20:06:40","0.042969",15,1,4,1,803
"/splunk/cold/enumops/colddb/rb_1362908572_1362841621_53_13DAA08D-5DB8-43DB-A6DF-9013109E8433",cold,53,"03/09/2013:15:07:01","03/10/2013:09:42:52","03/12/2013:22:06:26","141.902344",0,0,0,0,0
"/splunk/cold/enumops/colddb/rb_1362755160_1362686761_53_9F43C70F-698B-485D-BB13-3381203ECAED",cold,53,"03/07/2013:20:06:01","03/08/2013:15:06:00","03/12/2013:22:07:04","851.203125",3649014,26,102,8,1557853827
"/splunk/hot/enumops/db/db_1362685761_1362654739_53_B5F3145D-0C7E-4755-BA32-917392F1BF90",warm,53,"03/07/2013:11:12:19","03/07/2013:19:49:21","03/12/2013:21:22:33","588.382812",2367939,23,62,6,1007433274
"/splunk/cold/enumops/colddb/rb_1362859560_1362700801_53_D8995FA2-1999-4250-AA1F-74FEDC48D30A",cold,53,"03/08/2013:00:00:01","03/09/2013:20:06:00","03/12/2013:22:07:26","274.246094",0,0,0,0,0
"/splunk/cold/enumops/colddb/rb_1363032360_1362908573_54_13DAA08D-5DB8-43DB-A6DF-9013109E8433",cold,54,"03/10/2013:09:42:53","03/11/2013:20:06:00","03/12/2013:21:22:38","1116.539062",4684192,25,138,9,2028723092
"/splunk/cold/enumops/colddb/rb_1362813075_1362755161_54_9F43C70F-698B-485D-BB13-3381203ECAED",cold,54,"03/08/2013:15:06:01","03/09/2013:07:11:15","03/12/2013:22:07:05","585.472656",2325874,26,78,9,1012577248
"/splunk/hot/enumops/db/db_1362773160_1362685762_54_B5F3145D-0C7E-4755-BA32-917392F1BF90",warm,54,"03/07/2013:19:49:22","03/08/2013:20:06:00","03/08/2013:19:54:49","1161.996094",4988561,23,126,7,2104610074
"/splunk/cold/enumops/colddb/rb_1362945998_1362859561_54_D8995FA2-1999-4250-AA1F-74FEDC48D30A",cold,54,"03/09/2013:20:06:01","03/10/2013:20:06:38","03/12/2013:21:22:40","778.113281",3258510,25,112,8,1432844485
"/splunk/hot/enumops/db/db_1362859560_1362700801_55_B5F3145D-0C7E-4755-BA32-917392F1BF90",warm,55,"03/08/2013:00:00:01","03/09/2013:20:06:00","03/12/2013:21:22:43","913.113281",3771679,24,121,10,1648581291
"/splunk/cold/enumops/colddb/rb_1363032360_1362945999_55_D8995FA2-1999-4250-AA1F-74FEDC48D30A",cold,55,"03/10/2013:20:06:39","03/11/2013:20:06:00","03/12/2013:21:22:46","1035.281250",4284774,25,114,8,1859399218
"/splunk/cold/enumops/colddb/rb_1362850025_1362813076_56_9F43C70F-698B-485D-BB13-3381203ECAED",cold,56,"03/09/2013:07:11:16","03/09/2013:17:27:05","03/12/2013:21:23:15","551.773438",2179833,23,50,6,934324768
"/splunk/hot/enumops/db/db_1362945987_1362859561_56_B5F3145D-0C7E-4755-BA32-917392F1BF90",warm,56,"03/09/2013:20:06:01","03/10/2013:20:06:27","03/12/2013:21:22:49","773.617188",3283880,25,107,10,1439608909
"/splunk/cold/enumops/colddb/rb_1363119024_1363118818_57_13DAA08D-5DB8-43DB-A6DF-9013109E8433",cold,57,"03/12/2013:20:06:58","03/12/2013:20:10:24","03/12/2013:21:22:49","5.992188",21370,19,17,6,9237844
"/splunk/cold/enumops/colddb/rb_1362928027_1362850042_57_9F43C70F-698B-485D-BB13-3381203ECAED",cold,57,"03/09/2013:17:27:22","03/10/2013:15:07:07","03/12/2013:22:07:26","171.832031",0,0,0,0,0
"/splunk/hot/enumops/db/db_1363044904_1362946000_57_B5F3145D-0C7E-4755-BA32-917392F1BF90",warm,57,"03/10/2013:20:06:40","03/11/2013:23:35:04","03/12/2013:21:22:52","997.156250",4199986,25,151,8,1827771444
"/splunk/cold/enumops/colddb/rb_1363119051_1363119020_58_13DAA08D-5DB8-43DB-A6DF-9013109E8433",cold,58,"03/12/2013:20:10:20","03/12/2013:20:10:51","03/12/2013:20:12:17","0.804688",3778,3,5,1,1655505
"/splunk/cold/enumops/colddb/rb_1363041322_1362928034_58_9F43C70F-698B-485D-BB13-3381203ECAED",cold,58,"03/10/2013:15:07:14","03/11/2013:22:35:22","03/12/2013:22:07:26","234.753906",0,0,0,0,0
"/splunk/hot/enumops/db/db_1363100760_1363032361_58_B5F3145D-0C7E-4755-BA32-917392F1BF90",warm,58,"03/11/2013:20:06:01","03/12/2013:15:06:00","03/12/2013:21:22:54","763.156250",3060902,26,118,8,1325726342
"/splunk/cold/enumops/colddb/rb_1363119471_1363104781_59_13DAA08D-5DB8-43DB-A6DF-9013109E8433",cold,59,"03/12/2013:16:13:01","03/12/2013:20:17:51","03/12/2013:22:06:26","2.269531",0,0,0,0,0
"/splunk/hot/enumops/db/db_1363118907_1363082732_59_B5F3145D-0C7E-4755-BA32-917392F1BF90",warm,59,"03/12/2013:10:05:32","03/12/2013:20:08:27","03/12/2013:21:22:54","386.554688",1568842,24,48,6,683132847
"/splunk/cold/enumops/colddb/rb_1363122472_1363105261_60_13DAA08D-5DB8-43DB-A6DF-9013109E8433",cold,60,"03/12/2013:16:21:01","03/12/2013:21:07:52","03/12/2013:22:06:26","10.964844",0,0,0,0,0
"/splunk/hot/enumops/db/db_1362945917_1362688635_60_B5F3145D-0C7E-4755-BA32-917392F1BF90",warm,60,"03/07/2013:20:37:15","03/10/2013:20:05:17","03/12/2013:20:11:30","3.187500",11540,1,55,1,4420539
"/splunk/cold/enumops/colddb/rb_1363122864_1363108261_60_D8995FA2-1999-4250-AA1F-74FEDC48D30A",cold,60,"03/12/2013:17:11:01","03/12/2013:21:14:24","03/12/2013:22:06:00","9.480469",34496,19,16,4,12311575
"/splunk/cold/enumops/colddb/rb_1363122863_1363108201_61_13DAA08D-5DB8-43DB-A6DF-9013109E8433",cold,61,"03/12/2013:17:10:01","03/12/2013:21:14:23","03/12/2013:21:23:15","9.625000",36026,21,20,6,13196388
"/splunk/hot/enumops/db/db_1363119494_1363104721_61_B5F3145D-0C7E-4755-BA32-917392F1BF90",warm,61,"03/12/2013:16:12:01","03/12/2013:20:18:14","03/12/2013:21:22:55","6.253906",31266,21,19,6,13550228
"/splunk/cold/enumops/colddb/rb_1363123332_1363122857_61_D8995FA2-1999-4250-AA1F-74FEDC48D30A",cold,61,"03/12/2013:21:14:17","03/12/2013:21:22:12","03/12/2013:22:06:00","8.816406",38089,17,18,4,13701580
"/splunk/cold/enumops/colddb/rb_1363123338_1363108501_62_13DAA08D-5DB8-43DB-A6DF-9013109E8433",cold,62,"03/12/2013:17:15:01","03/12/2013:21:22:18","03/12/2013:21:23:15","7.742188",32545,19,18,6,11836600
"/splunk/cold/enumops/colddb/rb_1363119144_1363118761_62_9F43C70F-698B-485D-BB13-3381203ECAED",cold,62,"03/12/2013:20:06:01","03/12/2013:20:12:24","03/12/2013:20:15:01","13.050781",46035,18,20,6,19938485
"/splunk/hot/enumops/db/db_1363119982_1363119647_62_B5F3145D-0C7E-4755-BA32-917392F1BF90",warm,62,"03/12/2013:20:20:47","03/12/2013:20:26:22","03/12/2013:21:22:55","4.304688",16717,16,17,4,7171200
"/splunk/cold/enumops/colddb/rb_1363124164_1363109221_63_13DAA08D-5DB8-43DB-A6DF-9013109E8433",cold,63,"03/12/2013:17:27:01","03/12/2013:21:36:04","03/12/2013:21:41:11","14.261719",61195,23,19,6,21715931
"/splunk/cold/enumops/colddb/rb_1363119171_1363119135_63_9F43C70F-698B-485D-BB13-3381203ECAED",cold,63,"03/12/2013:20:12:15","03/12/2013:20:12:51","03/12/2013:22:06:26","0.253906",0,0,0,0,0
"/splunk/hot/enumops/db/db_1363122560_1363106101_63_B5F3145D-0C7E-4755-BA32-917392F1BF90",warm,63,"03/12/2013:16:35:01","03/12/2013:21:09:20","03/12/2013:21:22:55","33.859375",146756,24,21,6,62097068
"/splunk/hot/enumops/db/db_1363122721_1363122549_64_B5F3145D-0C7E-4755-BA32-917392F1BF90",warm,64,"03/12/2013:21:09:09","03/12/2013:21:12:01","03/12/2013:21:14:28","2.117188",8197,14,14,4,3446923
"/splunk/hot/enumops/db/db_1363123321_1363108561_65_B5F3145D-0C7E-4755-BA32-917392F1BF90",warm,65,"03/12/2013:17:16:01","03/12/2013:21:22:01","03/12/2013:21:22:56","5.640625",18685,20,19,6,9894979
"/splunk/hot/enumops/db/db_1363124172_1363109101_66_B5F3145D-0C7E-4755-BA32-917392F1BF90",warm,66,"03/12/2013:17:25:01","03/12/2013:21:36:12","03/12/2013:22:04:27","11.562500",49931,22,19,6,18015042
